Clase(0:tripulacion,1,2,3);Edad(0:adulto,1:infante);Sexo(0:femenino,1:masculino);Sobrevivio?(0:no,1:si)
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
0;1;1;0
